,dteday,WeatherCondition,temp,hum,windspeed,casual,registered,Total Users,rainy_day
245,2011-09-03,1,0.669167,0.716667,0.185325,1935,2549,4484,Yes
246,2011-09-04,1,0.709167,0.742083,0.206467,2521,2419,4940,Yes
247,2011-09-05,2,0.673333,0.790417,0.212696,1236,2115,3351,Yes
248,2011-09-06,3,0.54,0.886957,0.343943,204,2506,2710,Yes
249,2011-09-07,3,0.599167,0.917083,0.0970208,118,1878,1996,Yes
250,2011-09-08,3,0.633913,0.939565,0.192748,153,1689,1842,Yes
251,2011-09-09,2,0.65,0.897917,0.124379,417,3127,3544,Yes
252,2011-09-10,1,0.66,0.75375,0.153608,1750,3595,5345,Yes
253,2011-09-11,1,0.653333,0.71375,0.115054,1633,3413,5046,Yes
254,2011-09-12,1,0.644348,0.692174,0.088913,690,4023,4713,No
255,2011-09-13,1,0.650833,0.7125,0.141804,701,4062,4763,Yes
256,2011-09-14,1,0.673333,0.697083,0.1673,647,4138,4785,No
257,2011-09-15,2,0.5775,0.709167,0.271146,428,3231,3659,Yes
258,2011-09-16,2,0.469167,0.590417,0.164183,742,4018,4760,No
259,2011-09-17,2,0.491667,0.718333,0.189675,1434,3077,4511,Yes
260,2011-09-18,1,0.5075,0.695,0.178483,1353,2921,4274,No
261,2011-09-19,2,0.549167,0.69,0.151742,691,3848,4539,No
262,2011-09-20,2,0.561667,0.88125,0.134954,438,3203,3641,Yes
263,2011-09-21,2,0.595,0.9,0.0964042,539,3813,4352,Yes
264,2011-09-22,2,0.628333,0.902083,0.128125,555,4240,4795,Yes
265,2011-09-23,2,0.609167,0.9725,0.0783667,258,2137,2395,Yes
266,2011-09-24,2,0.606667,0.8625,0.0783833,1776,3647,5423,Yes
267,2011-09-25,2,0.634167,0.845,0.0503792,1544,3466,5010,Yes
268,2011-09-26,2,0.649167,0.848333,0.1107,684,3946,4630,Yes
269,2011-09-27,2,0.636667,0.885417,0.118171,477,3643,4120,Yes
270,2011-09-28,2,0.635,0.84875,0.148629,480,3427,3907,Yes
271,2011-09-29,1,0.616667,0.699167,0.172883,653,4186,4839,No
272,2011-09-30,1,0.564167,0.6475,0.206475,830,4372,5202,No
273,2011-10-01,2,0.41,0.75375,0.292296,480,1949,2429,Yes
274,2011-10-02,2,0.356667,0.791667,0.222013,616,2302,2918,Yes
275,2011-10-03,2,0.384167,0.760833,0.0833458,330,3240,3570,Yes
276,2011-10-04,1,0.484167,0.71,0.205854,486,3970,4456,Yes
277,2011-10-05,1,0.538333,0.647917,0.17725,559,4267,4826,No
278,2011-10-06,1,0.494167,0.620833,0.134954,639,4126,4765,No
279,2011-10-07,1,0.510833,0.684167,0.0223917,949,4036,4985,No
280,2011-10-08,1,0.521667,0.70125,0.0454042,2235,3174,5409,Yes
281,2011-10-09,1,0.540833,0.7275,0.06345,2397,3114,5511,Yes
282,2011-10-10,1,0.570833,0.73375,0.0423042,1514,3603,5117,Yes
283,2011-10-11,2,0.566667,0.80875,0.143042,667,3896,4563,Yes
284,2011-10-12,3,0.543333,0.90625,0.24815,217,2199,2416,Yes
285,2011-10-13,2,0.589167,0.896667,0.141787,290,2623,2913,Yes
286,2011-10-14,2,0.550833,0.71625,0.223883,529,3115,3644,Yes
287,2011-10-15,1,0.506667,0.483333,0.258083,1899,3318,5217,No
288,2011-10-16,1,0.511667,0.486667,0.281717,1748,3293,5041,No
289,2011-10-17,1,0.534167,0.579583,0.175379,713,3857,4570,No
290,2011-10-18,2,0.5325,0.701667,0.110087,637,4111,4748,Yes
291,2011-10-19,3,0.541739,0.895217,0.243339,254,2170,2424,Yes
292,2011-10-20,1,0.475833,0.63625,0.422275,471,3724,4195,No
293,2011-10-21,1,0.4275,0.574167,0.221396,676,3628,4304,No
294,2011-10-22,1,0.4225,0.629167,0.0926667,1499,2809,4308,No
295,2011-10-23,1,0.421667,0.74125,0.0995125,1619,2762,4381,Yes
296,2011-10-24,1,0.463333,0.772083,0.118792,699,3488,4187,Yes
297,2011-10-25,1,0.471667,0.622917,0.166658,695,3992,4687,No
298,2011-10-26,2,0.484167,0.720417,0.148642,404,3490,3894,Yes
299,2011-10-27,2,0.47,0.812917,0.197763,240,2419,2659,Yes
300,2011-10-28,2,0.330833,0.585833,0.229479,456,3291,3747,No
301,2011-10-29,3,0.254167,0.8825,0.351371,57,570,627,Yes
302,2011-10-30,1,0.319167,0.62375,0.176617,885,2446,3331,No
303,2011-10-31,1,0.34,0.703333,0.10635,362,3307,3669,Yes
304,2011-11-01,1,0.400833,0.68375,0.135571,410,3658,4068,No
305,2011-11-02,1,0.3775,0.71875,0.0820917,370,3816,4186,Yes
306,2011-11-03,1,0.408333,0.702083,0.136817,318,3656,3974,Yes
307,2011-11-04,2,0.403333,0.6225,0.271779,470,3576,4046,No
308,2011-11-05,1,0.326667,0.519167,0.189062,1156,2770,3926,No
309,2011-11-06,1,0.348333,0.734583,0.0920542,952,2697,3649,Yes
310,2011-11-07,1,0.395,0.75875,0.057225,373,3662,4035,Yes
311,2011-11-08,1,0.408333,0.721667,0.0690375,376,3829,4205,Yes
312,2011-11-09,1,0.4,0.758333,0.0621958,305,3804,4109,Yes
313,2011-11-10,2,0.38,0.813333,0.189067,190,2743,2933,Yes
314,2011-11-11,1,0.324167,0.44625,0.314675,440,2928,3368,No
315,2011-11-12,1,0.356667,0.552917,0.212062,1275,2792,4067,No
316,2011-11-13,1,0.440833,0.458333,0.281721,1004,2713,3717,No
317,2011-11-14,1,0.53,0.587083,0.306596,595,3891,4486,No
318,2011-11-15,2,0.53,0.68875,0.199633,449,3746,4195,No
319,2011-11-16,3,0.456667,0.93,0.136829,145,1672,1817,Yes
320,2011-11-17,2,0.341667,0.575833,0.305362,139,2914,3053,No
321,2011-11-18,1,0.274167,0.41,0.168533,245,3147,3392,No
322,2011-11-19,1,0.329167,0.502083,0.224496,943,2720,3663,No
323,2011-11-20,2,0.463333,0.684583,0.18595,787,2733,3520,No
324,2011-11-21,3,0.4475,0.91,0.138054,220,2545,2765,Yes
325,2011-11-22,3,0.416667,0.9625,0.118792,69,1538,1607,Yes
326,2011-11-23,2,0.440833,0.757917,0.335825,112,2454,2566,Yes
327,2011-11-24,1,0.373333,0.549167,0.167304,560,935,1495,No
328,2011-11-25,1,0.375,0.64375,0.0988958,1095,1697,2792,No
329,2011-11-26,1,0.375833,0.681667,0.0684208,1249,1819,3068,No
330,2011-11-27,1,0.459167,0.698333,0.208954,810,2261,3071,No
331,2011-11-28,1,0.503478,0.743043,0.142122,253,3614,3867,Yes
332,2011-11-29,2,0.458333,0.830833,0.258092,96,2818,2914,Yes
333,2011-11-30,1,0.325,0.613333,0.271158,188,3425,3613,No
334,2011-12-01,1,0.3125,0.524583,0.220158,182,3545,3727,No
335,2011-12-02,1,0.314167,0.625833,0.100754,268,3672,3940,No
336,2011-12-03,1,0.299167,0.612917,0.0957833,706,2908,3614,No
337,2011-12-04,1,0.330833,0.775833,0.0839583,634,2851,3485,Yes
338,2011-12-05,2,0.385833,0.827083,0.0622083,233,3578,3811,Yes
339,2011-12-06,3,0.4625,0.949583,0.232583,126,2468,2594,Yes
340,2011-12-07,3,0.41,0.970417,0.266175,50,655,705,Yes
341,2011-12-08,1,0.265833,0.58,0.240058,150,3172,3322,No
342,2011-12-09,1,0.290833,0.695833,0.0827167,261,3359,3620,No
343,2011-12-10,1,0.275,0.5075,0.233221,502,2688,3190,No
344,2011-12-11,1,0.220833,0.49,0.0665417,377,2366,2743,No
345,2011-12-12,1,0.238333,0.670833,0.06345,143,3167,3310,No
346,2011-12-13,1,0.2825,0.59,0.14055,155,3368,3523,No
347,2011-12-14,2,0.3175,0.66375,0.0609583,178,3562,3740,No
348,2011-12-15,2,0.4225,0.634167,0.268042,181,3528,3709,No
349,2011-12-16,2,0.375,0.500417,0.260575,178,3399,3577,No
350,2011-12-17,2,0.258333,0.560833,0.243167,275,2464,2739,No
351,2011-12-18,1,0.238333,0.58625,0.169779,220,2211,2431,No
352,2011-12-19,1,0.276667,0.6375,0.172896,260,3143,3403,No
353,2011-12-20,2,0.385833,0.595417,0.0615708,216,3534,3750,No
354,2011-12-21,2,0.428333,0.858333,0.2214,107,2553,2660,Yes
355,2011-12-22,2,0.423333,0.7575,0.047275,227,2841,3068,Yes
356,2011-12-23,1,0.373333,0.68625,0.274246,163,2046,2209,No
357,2011-12-24,1,0.3025,0.5425,0.190304,155,856,1011,No
358,2011-12-25,1,0.274783,0.681304,0.155091,303,451,754,No
359,2011-12-26,1,0.321739,0.506957,0.239465,430,887,1317,No
360,2011-12-27,2,0.325,0.7625,0.18845,103,1059,1162,Yes
361,2011-12-28,1,0.29913,0.503913,0.293961,255,2047,2302,No
362,2011-12-29,1,0.248333,0.574167,0.119412,254,2169,2423,No
363,2011-12-30,1,0.311667,0.636667,0.134337,491,2508,2999,No
364,2011-12-31,1,0.41,0.615833,0.220154,665,1820,2485,No
365,2012-01-01,1,0.37,0.6925,0.192167,686,1608,2294,No
366,2012-01-02,1,0.273043,0.381304,0.329665,244,1707,1951,No
367,2012-01-03,1,0.15,0.44125,0.365671,89,2147,2236,No
368,2012-01-04,2,0.1075,0.414583,0.1847,95,2273,2368,No
369,2012-01-05,1,0.265833,0.524167,0.129987,140,3132,3272,No
370,2012-01-06,1,0.334167,0.542083,0.167908,307,3791,4098,No
371,2012-01-07,1,0.393333,0.531667,0.174758,1070,3451,4521,No
372,2012-01-08,1,0.3375,0.465,0.191542,599,2826,3425,No
373,2012-01-09,2,0.224167,0.701667,0.0989,106,2270,2376,Yes
374,2012-01-10,1,0.308696,0.646522,0.187552,173,3425,3598,No
375,2012-01-11,2,0.274167,0.8475,0.131221,92,2085,2177,Yes
376,2012-01-12,2,0.3825,0.802917,0.180967,269,3828,4097,Yes
377,2012-01-13,1,0.274167,0.5075,0.378108,174,3040,3214,No
378,2012-01-14,1,0.18,0.4575,0.187183,333,2160,2493,No
379,2012-01-15,1,0.166667,0.419167,0.251258,284,2027,2311,No
380,2012-01-16,1,0.19,0.5225,0.231358,217,2081,2298,No
381,2012-01-17,2,0.373043,0.716087,0.34913,127,2808,2935,Yes
382,2012-01-18,1,0.303333,0.443333,0.415429,109,3267,3376,No
383,2012-01-19,1,0.19,0.4975,0.220158,130,3162,3292,No
384,2012-01-20,2,0.2175,0.45,0.20275,115,3048,3163,No
385,2012-01-21,2,0.173333,0.83125,0.222642,67,1234,1301,Yes
386,2012-01-22,2,0.1625,0.79625,0.199638,196,1781,1977,Yes
387,2012-01-23,2,0.218333,0.91125,0.110708,145,2287,2432,Yes
388,2012-01-24,1,0.3425,0.835833,0.123767,439,3900,4339,Yes
389,2012-01-25,1,0.294167,0.64375,0.161071,467,3803,4270,No
390,2012-01-26,2,0.341667,0.769583,0.0733958,244,3831,4075,Yes
391,2012-01-27,2,0.425,0.74125,0.342667,269,3187,3456,Yes
392,2012-01-28,1,0.315833,0.543333,0.210829,775,3248,4023,No
393,2012-01-29,1,0.2825,0.31125,0.24005,558,2685,3243,No
394,2012-01-30,1,0.269167,0.400833,0.215792,126,3498,3624,No
395,2012-01-31,1,0.39,0.416667,0.261817,324,4185,4509,No
396,2012-02-01,1,0.469167,0.507917,0.189067,304,4275,4579,No
397,2012-02-02,2,0.399167,0.672917,0.187187,190,3571,3761,No
398,2012-02-03,1,0.313333,0.526667,0.178496,310,3841,4151,No
399,2012-02-04,2,0.264167,0.779583,0.121896,384,2448,2832,Yes
400,2012-02-05,2,0.265833,0.687917,0.175996,318,2629,2947,No
401,2012-02-06,1,0.282609,0.622174,0.1538,206,3578,3784,No
402,2012-02-07,1,0.354167,0.49625,0.147379,199,4176,4375,No
403,2012-02-08,2,0.256667,0.722917,0.133721,109,2693,2802,Yes
404,2012-02-09,1,0.265,0.562083,0.194037,163,3667,3830,No
405,2012-02-10,2,0.280833,0.54,0.116929,227,3604,3831,No
406,2012-02-11,3,0.224167,0.73125,0.289796,192,1977,2169,Yes
407,2012-02-12,1,0.1275,0.464583,0.409212,73,1456,1529,No
408,2012-02-13,1,0.2225,0.41125,0.167283,94,3328,3422,No
409,2012-02-14,2,0.319167,0.50875,0.141179,135,3787,3922,No
410,2012-02-15,1,0.348333,0.53125,0.1816,141,4028,4169,No
411,2012-02-16,2,0.316667,0.752917,0.091425,74,2931,3005,Yes
412,2012-02-17,1,0.343333,0.634583,0.205846,349,3805,4154,No
413,2012-02-18,1,0.346667,0.534583,0.190929,1435,2883,4318,No
414,2012-02-19,2,0.28,0.515833,0.253112,618,2071,2689,No
415,2012-02-20,1,0.28,0.507826,0.229083,502,2627,3129,No
416,2012-02-21,1,0.287826,0.594348,0.205717,163,3614,3777,No
417,2012-02-22,1,0.395833,0.567917,0.234471,394,4379,4773,No
418,2012-02-23,1,0.454167,0.554583,0.190913,516,4546,5062,No
419,2012-02-24,2,0.4075,0.7375,0.237567,246,3241,3487,Yes
420,2012-02-25,1,0.290833,0.395833,0.421642,317,2415,2732,No
421,2012-02-26,1,0.279167,0.41,0.205229,515,2874,3389,No
422,2012-02-27,1,0.366667,0.490833,0.268033,253,4069,4322,No
423,2012-02-28,1,0.359167,0.395833,0.193417,229,4134,4363,No
424,2012-02-29,2,0.344348,0.804783,0.179117,65,1769,1834,Yes
425,2012-03-01,1,0.485833,0.615417,0.226987,325,4665,4990,No
426,2012-03-02,2,0.353333,0.657083,0.144904,246,2948,3194,No
427,2012-03-03,2,0.414167,0.62125,0.161079,956,3110,4066,No
428,2012-03-04,1,0.325833,0.403333,0.334571,710,2713,3423,No
429,2012-03-05,1,0.243333,0.50625,0.228858,203,3130,3333,No
430,2012-03-06,1,0.258333,0.456667,0.200875,221,3735,3956,No
431,2012-03-07,1,0.404167,0.513333,0.345779,432,4484,4916,No
432,2012-03-08,1,0.5275,0.5675,0.441563,486,4896,5382,No
433,2012-03-09,2,0.410833,0.407083,0.4148,447,4122,4569,No
434,2012-03-10,1,0.2875,0.350417,0.22575,968,3150,4118,No
435,2012-03-11,1,0.361739,0.476957,0.222587,1658,3253,4911,No
436,2012-03-12,1,0.466667,0.489167,0.207713,838,4460,5298,No
437,2012-03-13,1,0.565,0.6175,0.23695,762,5085,5847,No
438,2012-03-14,1,0.5725,0.507083,0.115062,997,5315,6312,No
439,2012-03-15,1,0.5575,0.579583,0.149883,1005,5187,6192,No
440,2012-03-16,2,0.435833,0.842083,0.113192,548,3830,4378,Yes
441,2012-03-17,2,0.514167,0.755833,0.110704,3155,4681,7836,Yes
442,2012-03-18,2,0.4725,0.81,0.126883,2207,3685,5892,Yes
443,2012-03-19,1,0.545,0.72875,0.162317,982,5171,6153,Yes
444,2012-03-20,1,0.560833,0.807917,0.121271,1051,5042,6093,Yes
445,2012-03-21,2,0.531667,0.82125,0.0895583,1122,5108,6230,Yes
446,2012-03-22,1,0.554167,0.83125,0.117562,1334,5537,6871,Yes
447,2012-03-23,2,0.601667,0.694167,0.1163,2469,5893,8362,No
448,2012-03-24,2,0.5025,0.885417,0.192783,1033,2339,3372,Yes
449,2012-03-25,2,0.4375,0.880833,0.220775,1532,3464,4996,Yes
450,2012-03-26,1,0.445833,0.477917,0.386821,795,4763,5558,No
451,2012-03-27,1,0.323333,0.29,0.187192,531,4571,5102,No
452,2012-03-28,1,0.484167,0.48125,0.291671,674,5024,5698,No
453,2012-03-29,1,0.494167,0.439167,0.31965,834,5299,6133,No
454,2012-03-30,2,0.37,0.580833,0.138067,796,4663,5459,No
455,2012-03-31,2,0.424167,0.738333,0.250617,2301,3934,6235,Yes
456,2012-04-01,2,0.425833,0.67625,0.172267,2347,3694,6041,No
457,2012-04-02,1,0.433913,0.504348,0.312139,1208,4728,5936,No
458,2012-04-03,1,0.466667,0.396667,0.100133,1348,5424,6772,No
459,2012-04-04,1,0.541667,0.469583,0.180975,1058,5378,6436,No
460,2012-04-05,1,0.435,0.374167,0.219529,1192,5265,6457,No
461,2012-04-06,1,0.403333,0.377083,0.300388,1807,4653,6460,No
462,2012-04-07,1,0.4375,0.254167,0.274871,3252,3605,6857,No
463,2012-04-08,1,0.5,0.275833,0.232596,2230,2939,5169,No
464,2012-04-09,1,0.489167,0.3175,0.358196,905,4680,5585,No
465,2012-04-10,1,0.446667,0.435,0.249375,819,5099,5918,No
466,2012-04-11,1,0.348696,0.469565,0.295274,482,4380,4862,No
467,2012-04-12,1,0.3975,0.46625,0.290429,663,4746,5409,No
468,2012-04-13,1,0.4425,0.408333,0.155471,1252,5146,6398,No
469,2012-04-14,1,0.495,0.502917,0.190917,2795,4665,7460,No
470,2012-04-15,1,0.606667,0.507917,0.225129,2846,4286,7132,No
471,2012-04-16,1,0.664167,0.561667,0.284829,1198,5172,6370,No
472,2012-04-17,1,0.608333,0.390417,0.273629,989,5702,6691,No
473,2012-04-18,2,0.463333,0.569167,0.167912,347,4020,4367,No
474,2012-04-19,1,0.498333,0.6125,0.0659292,846,5719,6565,No
475,2012-04-20,1,0.526667,0.694583,0.149871,1340,5950,7290,No
476,2012-04-21,1,0.57,0.682917,0.283587,2541,4083,6624,No
477,2012-04-22,3,0.396667,0.835417,0.344546,120,907,1027,Yes
478,2012-04-23,2,0.321667,0.766667,0.303496,195,3019,3214,Yes
479,2012-04-24,1,0.413333,0.454167,0.249383,518,5115,5633,No
480,2012-04-25,1,0.476667,0.427917,0.118792,655,5541,6196,No
481,2012-04-26,2,0.498333,0.756667,0.176625,475,4551,5026,Yes
482,2012-04-27,1,0.4575,0.400833,0.347633,1014,5219,6233,No
483,2012-04-28,2,0.376667,0.489583,0.129975,1120,3100,4220,No
484,2012-04-29,1,0.458333,0.587083,0.116908,2229,4075,6304,No
485,2012-04-30,2,0.464167,0.57,0.171638,665,4907,5572,No
486,2012-05-01,2,0.613333,0.659583,0.156096,653,5087,5740,No
487,2012-05-02,1,0.564167,0.797083,0.138058,667,5502,6169,Yes
